ItemID,DateReview,ShopID,Review,StarRating,ProductID,PlatformID
17996424484,2023-12-29,65589552,"Chất lượng sản phẩm:chính hãng

Đặt hôm trước thì hôm sau đã giao hàng , săn sale được giá tốt",5,P002,PL03
17996424484,2024-02-01,65589552,"Sản phẩm giống với mô tả của shop
giao hàng nhanh
đóng gói đẹp.",5,P002,PL03
17996424484,2024-02-26,65589552,"Điện thoại giao không nhanh lắm, shop rep khá nhiệt tình, lúc mình mua còn mỗi màu đen. Nguyên đai nguyên kiện kkk",5,P002,PL03
17996424484,2024-01-21,65589552,"Chất lượng sản phẩm:ngon
Đúng với mô tả:đúng
Tính năng nổi bật:nhanh gọn lẹ, mà tặng ốp màu trắng thì hơi dơ",5,P002,PL03
17996424484,2024-01-18,65589552,Sản phẩm tốt giá ưu đãi mong cửa hàng hỗ trợ để kích hoạt bảo hành điện tử,5,P002,PL03
17996424484,2023-12-17,65589552,"hàng chính hãng , canh sale giá quá tốt cho 1 combo 12.778.800",5,P002,PL03
17996424484,2024-02-18,65589552,"Tôi đặt hàng hôm 15/1,18/1 nhận được máy nhưng không kích hoạt bảo hành được.Đến 22/1 máy được kích hoạt bảo hành, tôi đề nghị shop suất hóa đơn GTGT, shop hẹn từ 7 đến 10 ngày.Đến hôm nay 18/2 tôi chưa nhận được hóa đơn GTGT.Tôi không ngờ Samsung mà cũng làm ăn chụp giật như thế.",3,P002,PL03
17996424484,2024-01-01,65589552,"Đúng với mô tả:hàng ko kích bảo hành

hàng ko kích bảo hành. bấm hoàn thành ki kích, inb cũng k kích được. mn né",1,P002,PL03
17996424484,2024-01-05,65589552,Chất lượng sản phẩm:có 1 vết sứt nhỏ trên khung viền khi mở hộp n ko sao tổng thể ok,5,P002,PL03
17996424484,2023-12-16,65589552,Điện thoại thì không có gì để chê nhưng giao hàng chậm thì dã man.,5,P002,PL03
17996424484,2024-01-03,65589552,Tính năng nổi bật:Mua màu đen nhưng lại tặng Ốp màu trắng .. buồn hết sức,5,P002,PL03
17996424484,2024-01-17,65589552,"Chất lượng sản phẩm:New 100%
Đúng với mô tả:OK
Tính năng nổi bật:Full",5,P002,PL03
17996424484,2024-01-03,65589552,Đã nhận được hàng sản phẩm đúng như mô tả,4,P002,PL03
17996424484,2024-01-01,65589552,Chất lượng sản phẩm:sp tuyệt voi.  rất đáng mua. rẽ hơn chỗ khác.,5,P002,PL03
17996424484,2024-01-29,65589552,"Mua hàng mà không có đồ khuyến mại kèm theo như thông báo, kêu là hết. Cho 1 sao treo đầu dê bán thịt chó",1,P002,PL03
17996424484,2024-01-06,65589552,Chọn máy màu đen cho đỡ bẩn. Shop lại tặng ốp màu trắng đến chịu.,5,P002,PL03
17996424484,2024-01-16,65589552,Săn được giá tốt đáng mua.,5,P002,PL03
17996424484,2024-01-18,65589552,"Sản phẩm đúng mô tả, đóng gói cẩn thận",5,P002,PL03
17996424484,2023-12-31,65589552,"Sản phẩm đẹp, đáng mua",5,P002,PL03
17996424484,2023-12-25,65589552,Tuyệt vời,5,P002,PL03
17996424484,2023-12-31,65589552,Quá oke,5,P002,PL03
17996424484,2023-12-17,65589552,Chất lượng sản phẩm:ok,5,P002,PL03
17996424484,2024-01-17,65589552,"Tính năng nổi bật:tốt
Chất lượng sản phẩm:sịn
Đúng với mô tả:đúng

Hàng nguyên đai nguyên kiện, sịn sò, kích thước nhỏ gọn vừa tay. Mới dùng hơn 1 tuần thấy ổn áp (trộm vía 3 lần) giao hàng nhanh. Săn được giá rẻ nên rất ưng",5,P002,PL03
17996424484,2023-12-14,65589552,Chất lượng sản phẩm:ok,5,P002,PL03
17996424484,2024-01-13,65589552,Giá quá tốt,5,P002,PL03
17996424484,2024-01-06,65589552,"Giao hàng siêu rùa,",1,P002,PL03
17996424484,2024-01-03,65589552,Rất hài lòng.,5,P002,PL03
17996424484,2024-01-08,65589552,Ok,5,P002,PL03
17996424484,2024-01-16,65589552,Ok,5,P002,PL03
17996424484,2024-02-29,65589552,,5,P002,PL03
17996424484,2023-12-16,65589552,,5,P002,PL03
17996424484,2024-01-02,65589552,,5,P002,PL03
17996424484,2024-01-07,65589552,,5,P002,PL03
17996424484,2024-01-17,65589552,,5,P002,PL03
17996424484,2024-01-21,65589552,,5,P002,PL03
17996424484,2024-01-19,65589552,,5,P002,PL03
17996424484,2024-01-18,65589552,,5,P002,PL03
17996424484,2024-01-29,65589552,,5,P002,PL03
17996424484,2024-01-30,65589552,,5,P002,PL03
17996424484,2023-12-25,65589552,,5,P002,PL03
17996424484,2024-01-29,65589552,,5,P002,PL03
17996424484,2024-01-18,65589552,,5,P002,PL03
17996424484,2024-01-04,65589552,,5,P002,PL03
17996424484,2024-01-18,65589552,,5,P002,PL03
17996424484,2023-12-16,65589552,,5,P002,PL03
17996424484,2023-12-18,65589552,,5,P002,PL03
17996424484,2023-12-30,65589552,,5,P002,PL03
17996424484,2024-01-18,65589552,,5,P002,PL03
17996424484,2023-12-30,65589552,,5,P002,PL03
17996424484,2024-01-28,65589552,,5,P002,PL03
17996424484,2023-11-14,65589552,,5,P002,PL03
17996424484,2024-01-09,65589552,,5,P002,PL03
17996424484,2023-12-26,65589552,,5,P002,PL03
17996424484,2024-01-20,65589552,,4,P002,PL03
17996424484,2024-01-25,65589552,,5,P002,PL03
17996424484,2023-12-30,65589552,,5,P002,PL03
17996424484,2023-12-17,65589552,,5,P002,PL03
17996424484,2023-12-23,65589552,,5,P002,PL03
17996424484,2023-12-26,65589552,,5,P002,PL03
17996424484,2024-01-11,65589552,,5,P002,PL03
17996424484,2024-01-11,65589552,,5,P002,PL03
17996424484,2024-01-02,65589552,,5,P002,PL03
17996424484,2024-01-06,65589552,,5,P002,PL03
17996424484,2024-01-23,65589552,,5,P002,PL03
17996424484,2024-01-20,65589552,,5,P002,PL03
17996424484,2024-01-20,65589552,,5,P002,PL03
17996424484,2024-02-28,65589552,,5,P002,PL03
17996424484,2023-11-20,65589552,,5,P002,PL03
23917766596,2023-03-06,65589552,"Đúng với mô tả:đúng
Chất lượng sản phẩm:tốt

Sp giao nhanh trong 3 ngày, có đóng gói lót túi xốp bao bọc kĩ càng, nên săn sale để có giá tốt, lúc mua nên đặt mua dán màn hình và ốp lưng luôn để tránh chờ lâu",5,P002,PL03
23917766596,2023-03-04,65589552,"Đúng với mô tả:yes
Chất lượng sản phẩm:ok
Tính năng nổi bật:pin lâu, cam đẹp, máy rất mượt snappy

Sau 2 tuần sử dụng cảm thấy rất hài lòng, đt tốt nhất từng dùng, và tôi có cả iphone 14pm. Chip mới rất nhanh, mượt, camera chụp đẹp hơn đáng kể so với đời trước, chống rung rất tốt, zoom lên mặt trăng, pin là điểm yếu trước giờ thì nay đc cải thiện rất nhiều.",5,P002,PL03
23917766596,2023-04-24,65589552,"Tính năng nổi bật:camera
Chất lượng sản phẩm:rất tốt
Đúng với mô tả:đúng

Vì máy đang xài rùi nên mình ko chụp ảnh máy được, nên mình up ảnh và clip quay chụp khi xài máy nha. Ảnh chụp siêu đẹp, zoom xa khủng khiếp, clip quay ổn định chống rung sắc nét. Nói chung 10 điểm, đáng đồng tiền lắm.",5,P002,PL03
23917766596,2023-03-13,65589552,"Đúng với mô tả:100%
Chất lượng sản phẩm:tốt
Tính năng nổi bật:zoom siêu đã

Màu siêu xinh. Cầm chắc tay, lấy đth đi soi idol thì hết sảy. Mình có đăng hình vs clip đi xem show khi dùng tính năng zoom nè mà phân giải khi up lên bị giảm mất",5,P002,PL03
23917766596,2023-03-16,65589552,"Chất lượng sản phẩm:đến nay thì vẫn ok
Tính năng nổi bật:camera nổi bật, sắc nét
Đúng với mô tả:đúng

Đt ok, nam tính, ko có ấn tượng gì quá nổi bật về vẻ ngoài nhưng xài mượt, to, cầm đầm tay. Hiện tại chưa thấy có vấn đề gì, sẽ review lại sau 15 ngày

Đã xài gần 1 tháng, đt ổn, bút xài phê. Nhược điểm đôi lúc cầm thấy quá to nặng 😂 chơi game lâu vẫn nóng, camera cho màu ảnh đẹp, chụp nhanh, zoom 10x vẫn nét, zoom 30x thì vẫn vỡ nét, quay video rất đẹp.",5,P002,PL03
23917766596,2023-10-11,65589552,"Đây là trải nghiệm mua hàng tồi tệ nhất mà mình từng mua trên shopee. Samsung chạy chương trình tặng ốp điện thoại cho khách nhưng không hề để đơn hàng 0đ. Mình cứ nghĩ là sẽ auto tặng khi khách hàng mua sản phẩm. Đến khi nhận hàng thì mình không nhận được ốp mình liên hệ lại thì họ báo không có và yêu cầu khách hàng phải nhắn tin trước khi mua hàng.
Quy định nào là khách phải nhắn tin trước khi mua hàng?
Tại sao không publicthông tin rõ ràng?
Tại sao để quà tặng cho khách nhưng không để đơn hàng 0 đồng.
Mình đã mua rất nhiều Samsung cho bản thân và gia đình nhưng đây là lần cuối cùng mình dùng Samsung.
Trải nghiệm cực kỳ tồi tệ",1,P002,PL03
23917766596,2023-04-08,65589552,Hàng được shop đóng gói và giao cho đơn vị vận chuyển khá nhanh. Thời gian ship hàng cũng nhanh.,5,P002,PL03
23917766596,2023-10-15,65589552,"Chất lượng sản phẩm chưa nói tới. Nhưng mh bực cái mh bảo xuất hđ cty, mh săn giá còn dưới 20tr đã tt trước. Nhưng shop xuất thẳng vat giá trên 20tr và ko hề báo cho mh. Giờ bảo là ko thay đổi đc gì. Giờ hóa đơn cũng ko dùng được. Hjzzzzz 1* cho vde này, mong shop rút kinh nghiệm",1,P002,PL03
23917766596,2023-03-24,65589552,Nhận hàng cuối tháng 2 dùng tới giờ ok nên quay lại đánh giá 5 sao,5,P002,PL03
23917766596,2023-10-11,65589552,Đúng  màu  ĐT mới  đang  dùng  . Sẽ  ung hộ lần  sau,5,P002,PL03
23917766596,2023-10-23,65589552,Quá ngon,5,P002,PL03
23917766596,2023-04-17,65589552,,5,P002,PL03
23917766596,2023-10-17,65589552,,5,P002,PL03
23917766596,2024-01-18,65589552,,5,P002,PL03
23917766596,2023-10-10,65589552,,5,P002,PL03
23917766596,2023-05-16,65589552,,5,P002,PL03
23917766596,2023-04-24,65589552,,5,P002,PL03
23917766596,2023-04-09,65589552,,5,P002,PL03
23917766596,2023-04-05,65589552,,5,P002,PL03
23917766596,2023-03-14,65589552,,5,P002,PL03
23917766596,2023-04-06,65589552,,5,P002,PL03
23917766596,2023-02-28,65589552,,5,P002,PL03
23917766596,2023-02-25,65589552,,5,P002,PL03
23917766596,2023-02-26,65589552,,5,P002,PL03
23917766596,2023-03-07,65589552,,5,P002,PL03
23221707915,2023-08-05,897072353,"Tính năng nổi bật:pin khỏe, màn mình cảm ứng mượt
Chất lượng sản phẩm:quá xịn, quá đẹp
Đúng với mô tả:hàng chính hãng, nguyên seal, test bảo hành điện tử đã dc kích hoạt.

Nói chung lần đầu mua hàng giá trị lớn trên shoppee mà quá ưng ý. Còn được giá tốt nữa.
Nên mua nha mọi người.",5,P002,PL03
23221707915,2023-06-30,897072353,"Chất lượng sản phẩm:Chuẩn chính hãng
Tính năng nổi bật:Máy mượt dùng ổn
Đúng với mô tả:đúng

Giao hàng đầy đủ và tận tâm hàng chuẩn chính hãng lúc ship tới mới kích bảo hành nha, quá yên tâm nhé, giá hợp lí nữa.",5,P002,PL03
23221707915,2023-06-26,897072353,"Chất lượng sản phẩm:tốt
Đúng với mô tả:đúng
Tính năng nổi bật:s23 plus

Guao rất nhanh, hàng nhận về trong ngày. Sản phẩm đúng với mô tả.",5,P002,PL03
23221707915,2023-05-17,897072353,"Chất lượng sản phẩm tốt, đóng gói kỹ càng. Trong app không hiển thị quà tặng nhưng cũng được tặng thêm Buds 2",5,P002,PL03
23221707915,2023-08-07,897072353,Hàng giống hình. Mua sale giá rẻ hơn tgdd chuẩn bị và giao hàng nhanh hy vọng bền.,5,P002,PL03
23221707915,2023-05-28,897072353,"điện thoại 10 điểm nhanh mạnh pin trâu
shop 11 điểm rep nhanh nhiệt tình
Nên mua!",5,P002,PL03
23221707915,2023-06-25,897072353,,5,P002,PL03
23221707915,2023-10-18,897072353,,5,P002,PL03
23221707915,2023-07-29,897072353,,5,P002,PL03
22847766940,2023-07-12,37679543,"Chất lượng sản phẩm:Tốt

Sản phẩm chính hãng Samsung, còn nguyên seal fullbox",5,P002,PL03
21485162489,2024-01-05,603809751,,5,P002,PL03
21485162489,2024-01-08,603809751,,5,P002,PL03
21294868608,2024-04-12,181774937,"Packing vô cùng cẩn thận và chỉnh chu ạ
Mình đã mua hàng offline một lần nên lần này tin tưởng shop nên đặt hàng trên shopee",5,P002,PL03
21294868608,2024-04-12,181774937,"Tính năng nổi bật:máy ngon
Đúng với mô tả:đúng
Chất lượng sản phẩm:tuyệt vời

Lần đầu mua hàng giá trị cao trên shopee nên hơi rén, hàng về thì vỡ òa luôn, máy ngon, nét căng, dùng quá phê luôn 🤣",5,P002,PL03
21294868608,2024-04-18,181774937,"Tính năng nổi bật:chính hãng
Đúng với mô tả:đúng
Chất lượng sản phẩm:very good

Chuẩn hàng chính hãng ssvn, hàng new giá quá ngon. Shop chu đáo gửi cả imei trước. Sẽ ủng hộ shop lâu dài ạ😍",5,P002,PL03
21294868608,2024-04-13,181774937,"Sống trên đời nên biết mình đang đứng ở vị trí nào, không lớn tuổi hơn ai thì đừng đòi làm cha người khác.

Đừng nói ra bí mật của người khác, nếu không đó đã không còn là chuyện của riêng ai nữa.",5,P002,PL03
21294868608,2024-04-13,181774937,"hàng chính hãng, chủ shop dễ thg tư vấn nhiệt tình",5,P002,PL03
21294868608,2024-04-11,181774937,"Đúng với mô tả:san pham newseal
Chất lượng sản phẩm:tốt
Tính năng nổi bật:newseal check dc chính hãng

Mình đã tra thông tin chuẩn chính hãng nha mọi người, lần đầu tiên mà mình mua đơn hàng điện tử giá trị cao mà hồi hộp quá. Shop đóng hàng nhanh, đặt hôm qua mà nay nhận được rồi. Up mã được giá cực thơm.
Ncl shop uy tín, hỗ trợ lâu dài,mình còn ủng hộ dài
Chúc shop mua may bán được nhiều hàng.",5,P002,PL03
21294868608,2024-04-12,181774937,"Đúng với mô tả:Đúng với mô tả sản phẩm
Chất lượng sản phẩm:Tốt

Shop hỗ trợ nhiệt tình, đóng gói cẩn thận. Hãng chính hãng, giá tốt",5,P002,PL03
21294868608,2024-04-12,181774937,"Sản phẩm đúng với mô tả, neeseal mới 100%,vận chuyển không dập nát, rất vui khi đã đặt niềm tin vào galaxyshopvn.
Máy dùng ngon, mát, đã lên bảo hành chính hãng SSVN",5,P002,PL03
21294868608,2024-04-12,181774937,Hộp đã bị bóc seal :(,3,P002,PL03
21294868608,2024-04-13,181774937,Hàng nguyên seal samsung nhé,5,P002,PL03
21294868608,2024-04-13,181774937,,5,P002,PL03
21294868608,2024-04-18,181774937,,5,P002,PL03
21294868608,2024-04-12,181774937,,5,P002,PL03
21294868608,2024-04-12,181774937,,5,P002,PL03
21294868608,2024-04-18,181774937,,5,P002,PL03
21294868608,2024-04-14,181774937,,5,P002,PL03
21294868608,2024-04-13,181774937,,5,P002,PL03
21294868608,2023-11-15,181774937,,5,P002,PL03
20684003546,2023-09-13,811629533,"Đúng với mô tả:như hình ảnh
Chất lượng sản phẩm:sản phẩm đẹp
Tính năng nổi bật:chuẩn

Hàng đẹp,sản phẩm ok,giao hàng nhanh,đóng gói cẩn thận.Sẽ ũng hộ shop dài lâu.",5,P002,PL03
19872394558,2023-05-18,897072353,"Chất lượng sản phẩm:tốt

Sản phẩm chính hãng, shop hỗ trợ nhiệt tình, m ở Hà Nội đặt đúng 1 ngày nhận dc hàng, bên giao hàng cẩn thận, máy dc kích hoạt bảo hành sau khi nhận 1-2 ngày, săn sale áp voucher còn 13 trịu 😘",5,P002,PL03
19872394558,2023-05-19,897072353,"Ở Tp. Hồ Chí Minh nhưng đặt đúng 1 ngày là shop đã giao đến nhà rồi. Sau khi nhận hàng shop kích hoạt bảo hành online cho mình luôn.
Máy đẹp, hộp nguyên seal, đóng gói rất kĩ. Sẽ ủng hộ tiếp!",5,P002,PL03
19872394558,2023-05-31,897072353,"Sản phẩm ok chạy mượt, dùng pin trong ngày khá ổn. Được kích hoạt bảo hành samsung sau nhận máy khá an tâm. Mua điện thoại online thấy hơi lo, nhưng tin tưởng shopee mall nên đặt hàng ở store online của samsung luôn.
Dịch vụ chăm sóc khách hàng của store  rất tận tâm, khuya vẫn trả lời thắc mắc của mình. Hỗ trợ giải quyết vấn đề của mình trong vòng 24h rất chu đáo.
Lần sau nếu mua điện thoại online sẽ ghé store tiếp.",5,P002,PL03
19872394558,2023-06-08,897072353,"Đúng với mô tả:Tốt
Chất lượng sản phẩm:Tốt

Shop uy tín, nhiệt tình. Hơi lo vì mua lần đầu trên mạng nhưng lúc nhận là được kiểm hàng nhé mn 🥰.",5,P002,PL03
19872394558,2023-05-26,897072353,"Hơi chán, Dt không có cục sạc mà còn không dán sẵn miếng dán màn hình, không có ốp lưng. Phụ kiện trong hộp ít hơn điện thoại như oppo, xiaomi, realme.",5,P002,PL03
19872394558,2023-10-01,897072353,"Thực sự là máy có gì đó khá là nóng, mua về là chỉ có cài đặt cập nhật khoảng 15 phút nửa tiếng mà máy nóng ghê. Cũng hơi run run.",4,P002,PL03
19872394558,2023-08-10,897072353,"Chất lượng sản phẩm:tot
Đúng với mô tả:ok
Tính năng nổi bật:ok",5,P002,PL03
19872394558,2023-06-18,897072353,NGUYÊN SEAL CHƯA KÍCH HOẠT. CHÍNH HÃNG SSVN. có hoá đơn SS. GIAO HÀNG NHANH.,5,P002,PL03
19872394558,2023-07-08,897072353,"Chất lượng sản phẩm:Tốt

Shop ship nhanh lắm, nhiệt tình, hào sảng...
Cảm ơn shop!
Chúc shop luôn luôn phát triển hơn nữa.",5,P002,PL03
19872394558,2023-05-29,897072353,"Hàng nguyên seal. Nhỏ nhỏ xinh xinh. Giao hàng nhanh, tin nhắn hệ thống samsung báo suốt trong quá trình giao hàng. Bảo hành online. Chưa nhận hàng cũng hơi lo vì lần đầu mua điện thoại trên shoppe. Nhược điểm Sạc hơi nóng máy 😏",5,P002,PL03
19872394558,2023-07-02,897072353,"Sp chất lượng, giao hàng nhanh, chụp hình sắc nét. Mỗi điều khi sd máy nóng",5,P002,PL03
19872394558,2023-05-18,897072353,Shop uy tín. Giao hàng rất nhanh. Dịch vụ tốt.,5,P002,PL03
19872394558,2023-08-17,897072353,Ok nhé nhận hàng đẹp săn sale hơn 13tr,5,P002,PL03
19872394558,2023-05-27,897072353,"Giá tốt, giao nhanh, sẽ ủng hộ tiếp",5,P002,PL03
19872394558,2023-07-13,897072353,Sản phẩm chính hãng. Đóng gói cẩn thận.,5,P002,PL03
19872394558,2023-06-28,897072353,"Chụp ảnh tốt, pin tạm ổn",5,P002,PL03
19872394558,2023-09-27,897072353,Hàng xuất từ store samsung luôn. 5 sao,5,P002,PL03
19872394558,2023-07-05,897072353,"Máy chính hãng, ngon trong tầm giá",5,P002,PL03
19872394558,2023-06-01,897072353,"Đúng với mô tả:ok

Đúng hàng",5,P002,PL03
19872394558,2023-07-10,897072353,Hàng chuẩn chưa ãtive,5,P002,PL03
19872394558,2023-05-18,897072353,hàng đẹp,5,P002,PL03
19872394558,2023-05-25,897072353,máy đẹp.,5,P002,PL03
19872394558,2023-05-29,897072353,12591,5,P002,PL03
19872394558,2023-08-10,897072353,,5,P002,PL03
19872394558,2023-09-13,897072353,,5,P002,PL03
19872394558,2023-07-18,897072353,,5,P002,PL03
19872394558,2023-07-17,897072353,,5,P002,PL03
19872394558,2023-06-29,897072353,,5,P002,PL03
19872394558,2023-05-27,897072353,,5,P002,PL03
19872394558,2023-05-26,897072353,,5,P002,PL03
19872394558,2023-05-18,897072353,,5,P002,PL03
19872394558,2023-05-22,897072353,,5,P002,PL03
19872394558,2023-05-16,897072353,,5,P002,PL03
19395750308,2024-01-05,297083882,"Chất lượng sản phẩm:ok
Đúng với mô tả:đúng đó

Tiền nào của nấy thôi các bạn ạ, cày game bao phê, dùng mượt lắm nha shop. Đáng để mua",5,P002,PL03
19395750308,2024-01-05,297083882,"Shop đóng gói cẩn thận, giao hàng nhanh, áp maz được giá tốt. .",5,P002,PL03
19395750308,2024-01-04,297083882,"Đúng với mô tả:dduwjg

sp ok ạ nên mua nha mn shipper thân thiẹn giao habgf nhanh",5,P002,PL03
19395750308,2024-01-04,297083882,"Shop đóng gói hàng rất cẩn thận,mua đc giá sale.sẽ còn ủng hộ nhiều ạ.",5,P002,PL03
19395750308,2024-01-21,297083882,"Shop giao hàng nhanh 
Tư vấn nhiệt tình 
Ưu đãi nhiều 
Cho shop 10đ",5,P002,PL03
19395750308,2024-01-21,297083882,"Giao hàng nhanhh 
Săn được giá ưu đãi 
Tư vấn siêu nhiệt tình",5,P002,PL03
19395750308,2024-01-04,297083882,"Tính năng nổi bật:tốt
Đúng với mô tả:tốt
Chất lượng sản phẩm:tốt

Đáng mua",5,P002,PL03
19395750308,2024-01-10,297083882,Chất lượng sản phẩm:Shop giao hàng nhanh đóng gói cẩn thận ưng lắm ạ,5,P002,PL03
19395750308,2024-01-20,297083882,"Chất lượng sản phẩm:tốt
Tính năng nổi bật:qua tốt
Đúng với mô tả:OK",5,P002,PL03
19395750308,2024-01-08,297083882,"Đúng với mô tả:đúng
Tính năng nổi bật:chơi Game…
Chất lượng sản phẩm:tốt

Đáng mua nhé",5,P002,PL03
19395750308,2024-01-04,297083882,"Đúng với mô tả:đúng
Chất lượng sản phẩm:tốt
Tính năng nổi bật:All

Đáng mua nhé",5,P002,PL03
19395750308,2024-01-03,297083882,"Tính năng nổi bật:ok
Đúng với mô tả:ok
Chất lượng sản phẩm:ok

Điện thoại đẹp lắm ạ 😍😍😍",5,P002,PL03
19395750308,2024-01-04,297083882,"Chất lượng sản phẩm:ok
Đúng với mô tả:dung
Tính năng nổi bật:ok

Sẽ ủng hộ shop thêm ạ",5,P002,PL03
19395750308,2024-01-04,297083882,"Chất lượng sản phẩm:ok
Đúng với mô tả:ok
Tính năng nổi bật:ok",5,P002,PL03
19395750308,2024-01-31,297083882,Shop giao hàng nhanh đóng gói cẩn thận ưng lắm ạ,5,P002,PL03
19395750308,2024-01-19,297083882,"(TB) Hội Chữ thập đỏ Việt Nam kêu gọi nhân dân cả nước chung tay giúp đỡ người nghèo, người có hoàn cảnh khó khăn có điều kiện vui xuân đón Tết bằng cách soạn tin nhắn TET gửi 1409 để ủng hộ 20.000 đồng/tin nhắn. Thời gian đến hết ngày 19/01/2024. Phí nhắn tin 300đ/tin. Chi tiết liên hệ 19001530, nhánh 6 (1000đ/phút) hoặc truy cập http://1400.vn",5,P002,PL03
19395750308,2024-01-08,297083882,,5,P002,PL03
19395750308,2024-01-04,297083882,,5,P002,PL03
19395750308,2024-02-01,297083882,,5,P002,PL03
19395750308,2024-01-05,297083882,,5,P002,PL03
19395750308,2024-01-05,297083882,,5,P002,PL03
19395750308,2024-01-30,297083882,,5,P002,[iban],2023-08-03,36280069,"Chất lượng sản phẩm:Tot
Đúng với mô tả:đúng
Tính năng nổi bật:tuyệt vời

Giao hàng nhanh, đóng gói kĩ càng. Máy đẹp như hình.
Shop uy tín chất lượng",5,P002,[iban],2023-08-04,36280069,"Tính năng nổi bật:tốt
Chất lượng sản phẩm:tốt
Đúng với mô tả:đúng

Sản phẩm chuẩn chính hãng samsung
Shop uy tín 
Nếu lần sau mua sẽ nghĩ tới shop đầu tiên để giới thiệu cho bạn bè",5,P002,[iban],2023-09-17,36280069,Shop nhiệt tình nhé. Sp ok. Mua máy màu đặc biệt nên kick bh trc mấy ngày. Ko có điểm j chê cả. 5 + 5*,5,P002,[iban],2023-08-14,36280069,"Tính năng nổi bật:tuyet voi
Đúng với mô tả:dung
Chất lượng sản phẩm:good

Shop uy tín
Add voucher vào giá quá hời",5,P002,[iban],2023-08-14,36280069,Sp thì ok nhưng có cục sạc km 25w nói mãi mà không thấy giao.,3,P002,[iban],2023-07-03,36280069,"Shipping fast,and the price is cheaper than others.",5,P002,[iban],2023-08-12,36280069,Đã mua và mua lại một máy nữa tặng người thân. Chất lượng tuyệt vời,5,P002,[iban],2023-10-15,36280069,"Shop phục vụ tốt, giao hàng nhanh.",5,P002,[iban],2023-08-14,36280069,Máy newseal chưa kích hoạt Shop5 sao,5,P002,[iban],2023-08-15,36280069,Đã mua và cực ưng ý với sản phẩm này,5,P002,[iban],2023-08-09,36280069,Sản phẩm thực tế chất lượng ạ,5,P002,[iban],2023-08-15,36280069,"Máy đẹp, sản phẩm chất lượng",5,P002,[iban],2023-07-11,36280069,Đã kích hoạt bảo hành trước!,4,P002,[iban],2023-09-27,36280069,,5,P002,[iban],2023-08-19,36280069,,5,P002,[iban],2023-08-10,36280069,,5,P002,[iban],2023-08-20,36280069,,5,P002,[iban],2023-08-12,36280069,,5,P002,[iban],2023-08-03,36280069,,5,P002,[iban],2023-08-03,36280069,,5,P002,[iban],2023-03-31,36280069,,5,P002,PL03
